id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_grid,name_salary_grid,model_salary_grid,group_job_managmenet,1,1,1,1
access_salary_grid_type,name_salary_grid_type,model_salary_grid_type,group_job_managmenet,1,1,1,1
access_salary_grid_grade,salary_grid_grade,model_salary_grid_grade,group_job_managmenet,1,1,1,1
access_salary_grid_degree,salary_grid_degree,model_salary_grid_degree,group_job_managmenet,1,1,1,1
access_salary_grid_detail,salary_grid_detail,model_salary_grid_detail,group_job_managmenet,1,1,1,1
,,,,,,,
access_hr_job,hr_job,model_hr_job,group_job_managmenet,1,1,1,0
access_hr_job_create,hr_job_create,model_hr_job_create,group_job_managmenet,1,1,1,0
access_hr_job_create_line,hr_job_create_line,model_hr_job_create_line,group_job_managmenet,1,1,1,0
access_hr_job_cancel,hr_job_cancel,model_hr_job_cancel,group_job_managmenet,1,1,1,0
access_hr_job_cancel_line,hr_job_cancel_line,model_hr_job_cancel_line,group_job_managmenet,1,1,1,0
access_hr_job_move_grade,hr_job_move_grade,model_hr_job_move_grade,group_job_managmenet,1,1,1,0
access_hr_job_move_grade_line,hr_job_move_grade_line,model_hr_job_move_grade_line,group_job_managmenet,1,1,1,0
access_hr_job_move_department,hr_job_move_department,model_hr_job_move_department,group_job_managmenet,1,1,1,0
access_hr_job_move_department_line,hr_job_move_department_line,model_hr_job_move_department_line,group_job_managmenet,1,1,1,0
access_hr_job_update,hr_job_update,model_hr_job_update,group_job_managmenet,1,1,1,0
access_hr_job_update_line,hr_job_update_line,model_hr_job_update_line,group_job_managmenet,1,1,1,0
access_hr_job_reservation,hr_job_reservation,model_hr_job_reservation,group_job_managmenet,1,1,1,0
,,,,,,,
access_hr_promotion,hr_promotion,model_hr_promotion,group_job_managmenet,1,1,1,0
,,,,,,,
access_hr_training,hr_training,model_hr_training,group_department_manager,1,1,1,1
access_hr_training,hr_training,model_hr_training,group_employee,0,0,0,0
,,,,,,,
access_hr_candidates,hr_candidates,model_hr_candidates,group_department_manager,1,1,1,1
access_hr_candidates,hr_candidates,model_hr_training,group_employee,1,1,1,0
access_hr_employee,hr_employee,model_hr_employee,group_employee_request,1,1,1,1
access_hr_employee_registration,hr_employee_registration,model_hr_employee,group_employee_registration,1,1,0,0
,,,,,,,
access_judicial_precedent,judicial_precedent,model_judicial_precedent,,1,1,1,1
access_employee_judicial_precedent,employee_judicial_precedent,model_employee_judicial_precedent,,1,1,1,1
access_employee_judicial_precedent_order,employee_judicial_precedent_order,model_employee_judicial_precedent_order,,1,1,1,1
,,,,,,,
access_medical_category,medical_category,model_medical_category,,1,1,1,1
access_medical_exam,medical_exam,model_medical_exam,,1,1,1,1
access_medical_exam_result,medical_exam_result,model_medical_exam_result,,1,1,1,1
access_employee_medical_exam,medical_employee_medical_exam,model_employee_medical_exam,,1,1,1,1
,,,,,,,
access_recruiter_recruiter,recruiter_recruiter,model_recruiter_recruiter,,1,1,1,1
,,,,,,,
access_hr_holiday_deputed_employee,hr_holiday_deputed_employee,model_hr_holidays,group_employee,1,1,1,1
,,,,,,,
access_hr_holiday_status_deputed_employee,hr_holiday_status_deputed_employee,model_hr_holidays_status,group_employee,1,0,0,0
access_hr_overtime_deputed_employee,hr_overtime_deputed_employee,model_hr_overtime,group_employee,1,0,0,0
access_hr_overtime_line_deputed_employee,hr_overtime_line_deputed_employee,model_hr_overtime_line,group_employee,1,0,0,0
access_hr_holiday_normal_employee,hr_holiday_normal_employee,model_hr_holidays,group_normal_employee,1,1,1,1
access_hr_holidays_cancellation,hr_holidays_cancellation,model_hr_holidays_cancellation,,1,1,1,1
access_hr_holiday_status_normal_employee,hr_holiday_status_normal_employee,model_hr_holidays_status,group_normal_employee,1,0,0,0
access_hr_holiday_followup,hr_holiday_followup,model_hr_holidays,group_followup,1,0,0,0
access_hr_holiday_status_configuration,hr_holiday_type_configuration,model_hr_holidays_status,group_configuration,1,1,1,0
access_hr_holiday_status_sys_manager,hr_holiday_status_sys_manager,model_hr_holidays_status,group_sys_manager,1,1,1,1
access_hr_holiday_status_entitlement,hr_holiday_status_entitlement,model_hr_holidays_status_entitlement,,1,1,1,1
access_hr_holiday_status_entitlement_category,hr_holiday_status_entitlement_category,model_hr_holidays_status_entitlement_category,,1,1,1,1
,,,,,,,
access_hr_employee_education_level,hr_employee_education_level,model_hr_employee_education_level,,1,1,1,1
,,,,,,,
access_hr_assessment_probation_dm,hr_assessment_probation_dm,model_hr_assessment_probation,group_dm,1,1,1,0
access_hr_assessment_users_dm,hr_assessment_users_dm,model_hr_assessment_users,group_dm,1,1,1,0
access_hr_assessment_specialized_dm,hr_assessment_specialized_dm,model_hr_assessment_specialized,group_dm,1,1,1,0
access_hr_assessment_veterinary_medicine_dm,hr_assessment_veterinary_medicine_dm,model_hr_assessment_veterinary_medicine,group_dm,1,1,1,0
access_hr_assessment_executive_dm,hr_assessment_executive_dm,model_hr_assessment_executive,group_dm,1,1,1,0
access_hr_assessment_point_job_dm,hr_assessment_point_job_dm,model_hr_assessment_point_job,group_dm,1,0,0,0
access_hr_assessment_probation_hrm,hr_assessment_probation_hrm,model_hr_assessment_probation,group_hrm,1,1,1,0
access_hr_assessment_users_hrm,hr_assessment_users_hrm,model_hr_assessment_users,group_hrm,1,1,1,0
access_hr_assessment_specialized_hrm,hr_assessment_specialized_hrm,model_hr_assessment_specialized,group_hrm,1,1,1,0
access_hr_assessment_veterinary_medicine_hrm,hr_assessment_veterinary_medicine_hrm,model_hr_assessment_veterinary_medicine,group_hrm,1,1,1,0
access_hr_assessment_executive_hrm,hr_assessment_executive_hrm,model_hr_assessment_executive,group_hrm,1,1,1,0
access_hr_assessment_point_job_hrm,hr_assessment_point_job_hrm,model_hr_assessment_point_job,group_hrm,1,0,0,0
access_hr_assessment_probation_followup_manager,hr_assessment_probation_followup_manager,model_hr_assessment_probation,group_followup_manager,1,1,1,0
access_hr_assessment_users_followup_manager,hr_assessment_users_followup_manager,model_hr_assessment_users,group_followup_manager,1,1,1,0
access_hr_assessment_specialized_followup_manager,hr_assessment_specialized_followup_manager,model_hr_assessment_specialized,group_followup_manager,1,1,1,0
access_hr_assessment_veterinary_medicine_followup_manager,hr_assessment_veterinary_medicine_followup_manager,model_hr_assessment_veterinary_medicine,group_followup_manager,1,1,1,0
access_hr_assessment_executive_followup_manager,hr_assessment_executive_followup_manager,model_hr_assessment_executive,group_followup_manager,1,1,1,0
access_hr_assessment_point_job_followup_manager,hr_assessment_point_job_followup_manager,model_hr_assessment_point_job,group_followup_manager,1,0,0,0
access_hr_assessment_probation_adm,hr_assessment_probation_adm,model_hr_assessment_probation,group_adm,1,1,1,0
access_hr_assessment_users_adm,hr_assessment_users_adm,model_hr_assessment_users,group_adm,1,1,1,0
access_hr_assessment_specialized_adm,hr_assessment_specialized_adm,model_hr_assessment_specialized,group_adm,1,1,1,0
access_hr_assessment_veterinary_medicine_adm,hr_assessment_veterinary_medicine_adm,model_hr_assessment_veterinary_medicine,group_adm,1,1,1,0
access_hr_assessment_executive_adm,hr_assessment_executive_adm,model_hr_assessment_executive,group_adm,1,1,1,0
access_hr_assessment_point_job_adm,hr_assessment_point_job_adm,model_hr_assessment_point_job,group_adm,1,0,0,0
access_hr_assessment_point_job_configuration,hr_assessment_point_job_configuration,model_hr_assessment_point_job,group_configuration,1,1,1,0
access_hr_assessment_point_education_configuration,hr_assessment_point_education_configuration,model_hr_assessment_point_education,group_configuration,1,1,1,0
access_hr_assessment_point_training_configuration,hr_assessment_point_training_configuration,model_hr_assessment_point_training,group_configuration,1,1,1,0
access_hr_assessment_point_seniority_configuration,hr_assessment_point_seniority_configuration,model_hr_assessment_point_seniority,group_configuration,1,1,1,0
access_hr_assessment_probation_sys_manager,hr_assessment_probation_sys_manager,model_hr_assessment_probation,group_sys_manager,1,1,1,1
access_hr_assessment_users_sys_manager,hr_assessment_users_sys_manager,model_hr_assessment_users,group_sys_manager,1,1,1,1
access_hr_assessment_specialized_sys_manager,hr_assessment_specialized_sys_manager,model_hr_assessment_specialized,group_sys_manager,1,1,1,1
access_hr_assessment_veterinary_medicine_sys_manager,hr_assessment_veterinary_medicine_sys_manager,model_hr_assessment_veterinary_medicine,group_sys_manager,1,1,1,1
access_hr_assessment_executive_sys_manager,hr_assessment_executive_sys_manager,model_hr_assessment_executive,group_sys_manager,1,1,1,1
access_hr_assessment_point_job_sys_manager,hr_assessment_point_job_sys_manager,model_hr_assessment_point_job,group_sys_manager,1,1,1,1
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_sys_manager,1,1,1,1
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_configuration,1,1,1,0
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_adm,1,1,1,0
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_followup_manager,1,1,1,1
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_hrm,1,1,1,1
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_dm,1,1,1,1
access_hr_job_employee,hr_job,model_hr_job,group_employee,1,0,0,0
,,,,,,,
access_hr_decision_appoint,hr_decision_appoint,model_hr_decision_appoint,group_employee,1,0,0,0
,,,,,,,
access_hr_suspension_hr,hr_suspension_hr,model_hr_suspension,group_hr,1,1,1,0
access_hr_suspension_end_hr,hr_suspension_end_hr,model_hr_suspension_end,group_hr,1,1,1,0
access_hr_suspension_sys_manager,hr_suspension_sys_manager,model_hr_suspension,group_sys_manager,1,1,1,1
access_hr_suspension_end_sys_manager,hr_suspension_end_sys_manager,model_hr_suspension_end,group_sys_manager,1,1,1,1
