id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_training,hr_training,model_hr_training,,1,1,1,1
,,,,,,,
access_hr_candidates,hr_candidates,model_hr_candidates,,1,1,1,1
access_hr_candidates,hr_candidates,model_hr_candidates,,1,1,1,0
access_hr_employee,hr_employee,model_hr_employee,group_employee_request,1,1,1,1
access_hr_employee_registration,hr_employee_registration,model_hr_employee,group_employee_registration,1,1,0,0
access_hr_employee_update_balance_holidays,hr_employee_update_balance_holidays,model_hr_employee,group_employee,1,1,0,0
,,,,,,,
access_judicial_precedent,judicial_precedent,model_judicial_precedent,,1,1,1,1
access_employee_judicial_precedent,employee_judicial_precedent,model_employee_judicial_precedent,,1,1,1,1
access_employee_judicial_precedent_order,employee_judicial_precedent_order,model_employee_judicial_precedent_order,,1,1,1,1
,,,,,,,
access_medical_category,medical_category,model_medical_category,,1,1,1,1
access_medical_exam,medical_exam,model_medical_exam,,1,1,1,1
access_medical_exam_result,medical_exam_result,model_medical_exam_result,,1,1,1,1
access_employee_medical_exam,medical_employee_medical_exam,model_employee_medical_exam,,1,1,1,1
,,,,,,,
access_recruiter_recruiter,recruiter_recruiter,model_recruiter_recruiter,,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_holiday_status_deputed_employee,hr_holiday_status_deputed_employee,model_hr_holidays_status,group_employee,1,1,0,0
access_hr_overtime_deputed_employee,hr_overtime_deputed_employee,model_hr_overtime,group_employee,1,0,0,0
access_hr_overtime_line_deputed_employee,hr_overtime_line_deputed_employee,model_hr_overtime_line,group_employee,1,0,0,0
access_hr_holiday_employee,hr_holiday_employee,model_hr_holidays,group_employee,1,1,1,1
access_hr_holidays_cancellation,hr_holidays_cancellation,model_hr_holidays_cancellation,,1,1,1,1
access_hr_holiday_status_employee,hr_holiday_status_employee,model_hr_holidays_status,group_employee,1,0,0,0
access_hr_holiday_followup,hr_holiday_followup,model_hr_holidays,group_followup,1,0,0,0
access_hr_holiday_status_configuration,hr_holiday_type_configuration,model_hr_holidays_status,group_configuration,1,1,1,0
access_hr_holiday_status_sys_manager,hr_holiday_status_sys_manager,model_hr_holidays_status,group_sys_manager,1,1,1,1
access_hr_holiday_status_entitlement,hr_holiday_status_entitlement,model_hr_holidays_status_entitlement,,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_employee_education_level,hr_employee_education_level,model_hr_employee_education_level,,1,1,1,1
,,,,,,,
access_hr_assessment_probation_dm,hr_assessment_probation_dm,model_hr_assessment_probation,group_dm,1,1,1,0
access_hr_assessment_users_dm,hr_assessment_users_dm,model_hr_assessment_users,group_dm,1,1,1,0
access_hr_assessment_specialized_dm,hr_assessment_specialized_dm,model_hr_assessment_specialized,group_dm,1,1,1,0
