id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_transfert,hr_employee_transfert,model_hr_employee_transfert,,1,1,1,1
access_hr_employee_transfert_periode,hr_employee_transfert_periode,model_hr_employee_transfert_periode,,1,1,1,1
access_hr_employee_desire,hr_employee_desire,model_hr_employee_desire,,1,1,1,1
access_hr_setting,hr_setting,model_hr_setting,,1,1,1,1
access_hr_employee_lend,hr_employee_lend,model_hr_employee_lend,,1,1,1,1
access_hr_employee_commissioning,hr_employee_commissioning,model_hr_employee_commissioning,,1,1,1,1
access_hr_employee_commissioning_type,hr_employee_commissioning_type,model_hr_employee_commissioning_type,,1,1,1,1
access_hr_employee_task,hr_employee_task,model_hr_employee_task,,1,1,1,1
access_hr_transfert_sorting,hr_transfert_sorting,model_hr_transfert_sorting,,1,1,1,1
access_hr_transfert_sorting_line,hr_transfert_sorting_line,model_hr_transfert_sorting_line,,1,1,1,1
access_salary_grid_grade_employee,salary_grid_grade,model_salary_grid_grade,group_employee,1,0,0,0
access_hr_decision_appoint_employee,hr_decision_appoint,model_hr_decision_appoint,group_employee,1,0,0,0
access_hr_employee_lend_employee,hr_employee_lend,model_hr_employee_lend,group_employee,1,1,0,0
access_hr_employee_commissioning_employee,hr_employee_commissioning,model_hr_employee_commissioning,group_employee,1,1,0,0
