id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_deputation_setting1,hr_deputation_setting,model_hr_deputation_setting,group_exelence_employee,1,1,1,1
access_hr_deputation_setting2,hr_deputation_setting,model_hr_deputation_setting,group_deputation_department,1,1,1,1
access_hr_deputation_setting3,hr_deputation_setting,model_hr_deputation_setting,group_deputation_hr,1,1,1,1
access_hr_deputation_setting4,hr_deputation_setting,model_hr_deputation_setting,group_employee,1,0,0,0
,,,,,,,,,,,,,
access_hr_deputation1,hr_deputation,model_hr_deputation,group_exelence_employee,1,1,1,1
access_hr_deputation2,hr_deputation,model_hr_deputation,group_deputation_department,1,1,1,1
access_hr_deputation3,hr_deputation,model_hr_deputation,group_deputation_hr,1,1,1,1
access_hr_deputation4,hr_deputation,model_hr_deputation,group_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,
access_hr_deputation_category1,hr_deputation_category,model_hr_deputation_category,group_exelence_employee,1,1,1,1
access_hr_deputation_category2,hr_deputation_category,model_hr_deputation_category,group_deputation_department,1,1,1,1
access_hr_deputation_category3,hr_deputation_category,model_hr_deputation_category,group_deputation_hr,1,1,1,1
access_hr_deputation_allowance,access_hr_deputation_allowance,model_hr_deputation_allowance,,1,0,0,0
access_hr_deputation_allowance_setting,access_hr_deputation_allowance_setting,model_hr_deputation_allowance,group_deputation_hr,1,1,1,1
access_hr_deputation_allowance_line,access_hr_deputation_allowance_line,model_hr_deputation_allowance_line,,1,0,0,0
access_hr_deputation_allowance_line_setting,access_hr_deputation_allowance_line_setting,model_hr_deputation_allowance_line,group_deputation_hr,1,1,1,1
access_hr_transport_decision,access_hr_transport_decision,model_hr_transport_decision,,1,0,0,0
access_hr_transport_decision,access_hr_transport_decision,model_hr_transport_decision,smart_hr.group_hrm,1,1,1,1
access_hr_country_city,access_hr_country_city,model_hr_country_city,,1,0,0,0
access_hr_country_city_setting,access_hr_country_citysetting,model_hr_country_city,smart_hr.group_configuration,1,0,0,0
access_hr_transport_decision_type,access_hr_transport_decision_type,model_hr_transport_decision_type,,1,0,0,0
access_hr_transport_decision_type_setting,access_hr_transport_decision_type_setting,model_hr_transport_decision_type,smart_hr.group_configuration,1,0,0,0
